4002667,90000,-
4002667,90204,-
4002667,90206,-
4002879,90000,-
4002879,90206,-
4002879,90205,-
4002650,90000,-
4002650,90206,-
4002650,90204,-
4002673,90061,t1
4002673,90000,-
4002673,90208,-
4002673,90204,-
4002740,90000,-
4002740,90204,-
4002740,90203,-
4002817,90000,-
4002817,90202,-
4002817,90204,-
4002835,90101,-
4002835,90100,-
4002835,90206,-
4002835,90207,-
4002661,90055,m5
4002661,90000,-
4002661,90203,-
4002661,90201,-
4002761,90062,t2
4002761,90000,-
4002761,90202,-
4002761,90207,-
4002783,90000,-
4002783,90203,-
4002783,90202,-
4002813,90059,m9
4002813,90000,-
4002813,90206,-
4002813,90207,-
4002875,90000,-
4002875,90208,-
4002875,90204,-
4002665,90061,t1
4002665,90000,-
4002665,90201,-
4002665,90205,-
4002705,89999,-
4002705,90206,-
4002705,90208,-
4002841,90041,w41
4002841,90000,-
4002841,90202,-
4002841,90208,-
4002874,90026,w26
4002874,90000,-
4002874,90203,-
4002874,90207,-
4002767,90062,t2
4002767,90000,-
4002767,90206,-
4002767,90203,-
4002812,90000,-
4002812,90207,-
4002812,90206,-
4002845,90000,-
4002845,90207,-
4002845,90202,-
4002915,90054,m4
4002915,90000,-
4002915,90208,-
4002915,90205,-
4002710,89999,-
4002710,90201,-
4002710,90207,-
4002753,90000,-
4002753,90204,-
4002753,90208,-
4002788,90000,-
4002788,90202,-
4002788,90207,-
4002892,90038,w38
4002892,90000,-
4002892,90201,-
4002892,90202,-
4002900,90042,w42
4002900,90000,-
4002900,90201,-
4002900,90202,-
4002635,90061,t1
4002635,90000,-
4002635,90201,-
4002635,90208,-
4002738,90062,t2
4002738,90000,-
4002738,90207,-
4002738,90205,-
4002762,89999,-
4002762,90201,-
4002762,90206,-
4002860,90000,-
4002860,90204,-
4002860,90208,-
4002878,90000,-
4002878,90201,-
4002878,90203,-
4002881,90061,t1
4002881,90000,-
4002881,90203,-
4002881,90207,-
4002886,90000,-
4002886,90208,-
4002886,90202,-
4002893,90000,-
4002893,90208,-
4002893,90206,-
4002728,90000,-
4002728,90206,-
4002728,90205,-
4002785,89999,-
4002785,90203,-
4002785,90201,-
4002688,90000,-
4002688,90208,-
4002688,90202,-
4002618,90061,t1
4002618,90000,-
4002618,90208,-
4002618,90202,-
4002777,90061,t1
4002777,90000,-
4002777,90206,-
4002777,90207,-
4002797,90058,m8
4002797,90000,-
4002797,90202,-
4002797,90205,-
4002891,90063,t3
4002891,90000,-
4002891,90205,-
4002891,90206,-
4002903,90020,w20
4002903,90000,-
4002903,90207,-
4002903,90205,-
4002619,90000,-
4002619,90201,-
4002619,90208,-
4002680,90000,-
4002680,90206,-
4002680,90205,-
4002684,90010,w10
4002684,90000,-
4002684,90205,-
4002684,90202,-
4002699,90000,-
4002699,90204,-
4002699,90205,-
4002716,90062,t2
4002716,90000,-
4002716,90202,-
4002716,90205,-
4002729,90062,t2
4002729,90000,-
4002729,90208,-
4002729,90207,-
4002856,90000,-
4002856,90205,-
4002856,90203,-
4002898,90103,-
4002898,90100,-
4002898,90205,-
4002898,90201,-
4002654,90062,t2
4002654,90000,-
4002654,90208,-
4002654,90201,-
4002662,90000,-
4002662,90201,-
4002662,90208,-
4002801,90000,-
4002801,90204,-
4002801,90207,-
4002708,90006,w6
4002708,90000,-
4002708,90204,-
4002708,90206,-
4002800,90030,w30
4002800,90000,-
4002800,90203,-
4002800,90205,-
4002643,90062,t2
4002643,90000,-
4002643,90207,-
4002643,90203,-
4002747,90101,-
4002747,90100,-
4002747,90208,-
4002747,90206,-
4002832,90054,m4
4002832,90000,-
4002832,90202,-
4002832,90204,-
4002686,90000,-
4002686,90203,-
4002686,90202,-
4002625,90062,t2
4002625,90000,-
4002625,90204,-
4002625,90201,-
4002694,90013,w13
4002694,90000,-
4002694,90204,-
4002694,90203,-
4002692,90000,-
4002692,90207,-
4002692,90201,-
4002730,90000,-
4002730,90204,-
4002730,90202,-
4002648,90102,-
4002648,90100,-
4002648,90203,-
4002648,90204,-
4002733,90000,-
4002733,90206,-
4002733,90203,-
4002864,90015,w15
4002864,90000,-
4002864,90203,-
4002864,90204,-
4002652,90000,-
4002652,90202,-
4002652,90207,-
4002789,90053,m3
4002789,90000,-
4002789,90202,-
4002789,90208,-
4002639,90062,t2
4002639,90000,-
4002639,90203,-
4002639,90201,-
4002764,90000,-
4002764,90204,-
4002764,90207,-
4002776,90063,t3
4002776,90000,-
4002776,90206,-
4002776,90204,-
4002799,90061,t1
4002799,90000,-
4002799,90206,-
4002799,90203,-
4002847,90000,-
4002847,90203,-
4002847,90205,-
4002912,90039,w39
4002912,90000,-
4002912,90201,-
4002912,90208,-
4002717,90063,t3
4002717,90000,-
4002717,90204,-
4002717,90208,-
4002837,90062,t2
4002837,90000,-
4002837,90207,-
4002837,90206,-
4002889,90063,t3
4002889,90000,-
4002889,90201,-
4002889,90203,-
4002904,90101,-
4002904,90100,-
4002904,90201,-
4002904,90204,-
4002655,90000,-
4002655,90204,-
4002655,90206,-
4002751,90041,w41
4002751,90000,-
4002751,90207,-
4002751,90208,-
4002628,90000,-
4002628,90203,-
4002628,90201,-
4002627,90000,-
4002627,90207,-
4002627,90204,-
4002685,90037,w37
4002685,90000,-
4002685,90207,-
4002685,90204,-
4002726,90000,-
4002726,90208,-
4002726,90207,-
4002814,90041,w41
4002814,90000,-
4002814,90203,-
4002814,90202,-
4002782,90063,t3
4002782,90000,-
4002782,90203,-
4002782,90206,-
4002834,90000,-
4002834,90203,-
4002834,90205,-
4002873,90052,m2
4002873,90000,-
4002873,90205,-
4002873,90201,-
4002629,90000,-
4002629,90201,-
4002629,90207,-
4002663,90000,-
4002663,90203,-
4002663,90207,-
4002677,90000,-
4002677,90203,-
4002677,90207,-
4002711,89999,-
4002711,90204,-
4002711,90208,-
4002827,90062,t2
4002827,90000,-
4002827,90204,-
4002827,90201,-
4002839,90000,-
4002839,90206,-
4002839,90205,-
4002790,90000,-
4002790,90206,-
4002790,90207,-
4002698,90057,m7
4002698,90000,-
4002698,90206,-
4002698,90208,-
4002763,90063,t3
4002763,90000,-
4002763,90207,-
4002763,90204,-
4002820,90000,-
4002820,90207,-
4002820,90208,-
4002916,90103,-
4002916,90100,-
4002916,90202,-
4002916,90201,-
4002798,90062,t2
4002798,90000,-
4002798,90205,-
4002798,90208,-
4002637,90000,-
4002637,90206,-
4002637,90207,-
4002668,90000,-
4002668,90207,-
4002668,90202,-
4002838,90000,-
4002838,90204,-
4002838,90202,-
4002917,90056,m6
4002917,90000,-
4002917,90204,-
4002917,90207,-
4002700,90052,m2
4002700,90000,-
4002700,90202,-
4002700,90201,-
4002741,90061,t1
4002741,90000,-
4002741,90201,-
4002741,90205,-
4002805,90063,t3
4002805,90000,-
4002805,90202,-
4002805,90203,-
4002871,90063,t3
4002871,90000,-
4002871,90201,-
4002871,90207,-
4002621,90063,t3
4002621,90000,-
4002621,90207,-
4002621,90206,-
4002779,90000,-
4002779,90203,-
4002779,90202,-
4002815,90042,w42
4002815,90000,-
4002815,90203,-
4002815,90204,-
4002696,90000,-
4002696,90205,-
4002696,90206,-
4002756,89999,-
4002756,90208,-
4002756,90202,-
4002828,90000,-
4002828,90201,-
4002828,90203,-
4002631,90063,t3
4002631,90000,-
4002631,90203,-
4002631,90202,-
4002737,90000,-
4002737,90208,-
4002737,90201,-
4002844,90000,-
4002844,90202,-
4002844,90206,-
4002866,90062,t2
4002866,90000,-
4002866,90201,-
4002866,90203,-
4002630,90052,m2
4002630,90000,-
4002630,90201,-
4002630,90202,-
4002636,90058,m8
4002636,90000,-
4002636,90207,-
4002636,90204,-
4002658,90000,-
4002658,90202,-
4002658,90201,-
4002707,90061,t1
4002707,90000,-
4002707,90203,-
4002707,90206,-
4002712,90000,-
4002712,90201,-
4002712,90207,-
4002759,90000,-
4002759,90206,-
4002759,90202,-
4002823,90000,-
4002823,90202,-
4002823,90204,-
4002865,90000,-
4002865,90204,-
4002865,90203,-
4002678,90000,-
4002678,90203,-
4002678,90202,-
4002689,90063,t3
4002689,90000,-
4002689,90205,-
4002689,90203,-
4002765,90000,-
4002765,90208,-
4002765,90206,-
4002826,90000,-
4002826,90202,-
4002826,90207,-
4002888,90063,t3
4002888,90000,-
4002888,90204,-
4002888,90202,-
4002908,90000,-
4002908,90201,-
4002908,90202,-
4002758,90017,w17
4002758,90000,-
4002758,90207,-
4002758,90203,-
4002816,90058,m8
4002816,90000,-
4002816,90208,-
4002816,90204,-
4002623,90000,-
4002623,90205,-
4002623,90208,-
4002703,90000,-
4002703,90204,-
4002703,90203,-
4002774,90056,m6
4002774,90000,-
4002774,90203,-
4002774,90204,-
4002870,90000,-
4002870,90207,-
4002870,90206,-
4002899,90000,-
4002899,90204,-
4002899,90205,-
4002830,90043,w43
4002830,90000,-
4002830,90203,-
4002830,90207,-
4002719,90000,-
4002719,90208,-
4002719,90202,-
4002819,90000,-
4002819,90206,-
4002819,90208,-
4002831,90025,w25
4002831,90000,-
4002831,90208,-
4002831,90206,-
4002682,90059,m9
4002682,90000,-
4002682,90207,-
4002682,90204,-
4002695,90000,-
4002695,90208,-
4002695,90203,-
4002709,90000,-
4002709,90206,-
4002709,90207,-
4002659,90043,w43
4002659,90000,-
4002659,90202,-
4002659,90206,-
4002739,90000,-
4002739,90208,-
4002739,90206,-
4002724,90061,t1
4002724,90000,-
4002724,90203,-
4002724,90204,-
4002855,90055,m5
4002855,90000,-
4002855,90204,-
4002855,90206,-
4002633,90000,-
4002633,90204,-
4002633,90202,-
4002641,90004,w4
4002641,90000,-
4002641,90207,-
4002641,90201,-
4002743,90063,t3
4002743,90000,-
4002743,90204,-
4002743,90201,-
4002905,90000,-
4002905,90204,-
4002905,90202,-
4002626,90054,m4
4002626,90000,-
4002626,90203,-
4002626,90201,-
4002771,90063,t3
4002771,90000,-
4002771,90204,-
4002771,90208,-
4002849,90000,-
4002849,90207,-
4002849,90203,-
4002656,90063,t3
4002656,90000,-
4002656,90203,-
4002656,90208,-
4002742,90000,-
4002742,90206,-
4002742,90201,-
4002807,90003,w3
4002807,90000,-
4002807,90206,-
4002807,90203,-
4002858,90000,-
4002858,90205,-
4002858,90203,-
4002745,90101,-
4002745,90100,-
4002745,90203,-
4002745,90204,-
4002902,90000,-
4002902,90207,-
4002902,90202,-
4002853,90008,w8
4002853,90000,-
4002853,90207,-
4002853,90206,-
4002907,90000,-
4002907,90205,-
4002907,90207,-
4002769,90059,m9
4002769,90000,-
4002769,90201,-
4002769,90208,-
4002647,90051,m1
4002647,90000,-
4002647,90201,-
4002647,90208,-
4002676,90063,t3
4002676,90000,-
4002676,90201,-
4002676,90208,-
4002857,90061,t1
4002857,90000,-
4002857,90202,-
4002857,90205,-
4002793,90000,-
4002793,90207,-
4002793,90201,-
4002842,90063,t3
4002842,90000,-
4002842,90207,-
4002842,90206,-
4002704,90005,w5
4002704,90000,-
4002704,90201,-
4002704,90204,-
4002752,90000,-
4002752,90202,-
4002752,90203,-
4002862,90061,t1
4002862,90000,-
4002862,90205,-
4002862,90202,-
4002731,90061,t1
4002731,90000,-
4002731,90206,-
4002731,90204,-
4002833,89999,-
4002833,90201,-
4002833,90203,-
4002634,90000,-
4002634,90206,-
4002634,90202,-
4002644,90000,-
4002644,90202,-
4002644,90208,-
4002869,90028,w28
4002869,90000,-
4002869,90207,-
4002869,90206,-
4002787,90000,-
4002787,90205,-
4002787,90207,-
4002806,90063,t3
4002806,90000,-
4002806,90205,-
4002806,90202,-
4002822,90063,t3
4002822,90000,-
4002822,90208,-
4002822,90201,-
4002913,89999,-
4002913,90202,-
4002913,90208,-
4002679,90000,-
4002679,90206,-
4002679,90208,-
4002768,90063,t3
4002768,90000,-
4002768,90201,-
4002768,90208,-
4002811,90000,-
4002811,90201,-
4002811,90206,-
4002861,90061,t1
4002861,90000,-
4002861,90206,-
4002861,90205,-
4002894,90000,-
4002894,90206,-
4002894,90208,-
4002666,90000,-
4002666,90208,-
4002666,90201,-
4002757,89999,-
4002757,90208,-
4002757,90201,-
4002624,90000,-
4002624,90204,-
4002624,90205,-
4002867,90000,-
4002867,90208,-
4002867,90206,-
4002877,90061,t1
4002877,90000,-
4002877,90206,-
4002877,90208,-
4002852,90000,-
4002852,90203,-
4002852,90207,-
4002890,90061,t1
4002890,90000,-
4002890,90205,-
4002890,90202,-
4002911,90000,-
4002911,90205,-
4002911,90202,-
4002653,90102,-
4002653,90100,-
4002653,90207,-
4002653,90204,-
4002664,90023,w23
4002664,90000,-
4002664,90206,-
4002664,90205,-
4002780,90000,-
4002780,90206,-
4002780,90202,-
4002824,90055,m5
4002824,90000,-
4002824,90202,-
4002824,90201,-
4002859,90063,t3
4002859,90000,-
4002859,90208,-
4002859,90201,-
4002646,90054,m4
4002646,90000,-
4002646,90208,-
4002646,90205,-
4002706,90005,w5
4002706,90000,-
4002706,90205,-
4002706,90202,-
4002910,90000,-
4002910,90201,-
4002910,90205,-
4002642,90000,-
4002642,90205,-
4002642,90203,-
4002754,90063,t3
4002754,90000,-
4002754,90205,-
4002754,90206,-
4002720,90017,w17
4002720,90000,-
4002720,90202,-
4002720,90207,-
4002781,90005,w5
4002781,90000,-
4002781,90204,-
4002781,90202,-
4002721,90000,-
4002721,90205,-
4002721,90206,-
4002784,90062,t2
4002784,90000,-
4002784,90204,-
4002784,90202,-
4002851,90000,-
4002851,90207,-
4002851,90201,-
4002854,90061,t1
4002854,90000,-
4002854,90201,-
4002854,90207,-
4002895,90000,-
4002895,90201,-
4002895,90208,-
4002725,90059,m9
4002725,90000,-
4002725,90204,-
4002725,90207,-
4002744,90019,w19
4002744,90000,-
4002744,90204,-
4002744,90202,-
4002791,90063,t3
4002791,90000,-
4002791,90203,-
4002791,90207,-
4002850,90063,t3
4002850,90000,-
4002850,90204,-
4002850,90208,-
4002620,90101,-
4002620,90100,-
4002620,90206,-
4002620,90207,-
4002640,90000,-
4002640,90205,-
4002640,90204,-
4002657,90000,-
4002657,90203,-
4002657,90206,-
4002773,90000,-
4002773,90202,-
4002773,90201,-
4002840,90063,t3
4002840,90000,-
4002840,90202,-
4002840,90204,-
4002683,90001,w1
4002683,90000,-
4002683,90204,-
4002683,90206,-
4002702,90000,-
4002702,90203,-
4002702,90205,-
4002818,89999,-
4002818,90203,-
4002818,90207,-
4002792,90059,m9
4002792,90000,-
4002792,90204,-
4002792,90205,-
4002691,90061,t1
4002691,90000,-
4002691,90204,-
4002691,90205,-
4002882,90052,m2
4002882,90000,-
4002882,90207,-
4002882,90204,-
4002645,90052,m2
4002645,90000,-
4002645,90204,-
4002645,90208,-
4002649,90054,m4
4002649,90000,-
4002649,90207,-
4002649,90205,-
4002810,90063,t3
4002810,90000,-
4002810,90203,-
4002810,90206,-
4002863,90021,w21
4002863,90000,-
4002863,90204,-
4002863,90202,-
4002868,90000,-
4002868,90205,-
4002868,90208,-
4002885,90043,w43
4002885,90000,-
4002885,90205,-
4002885,90202,-
4002617,90062,t2
4002617,90000,-
4002617,90208,-
4002617,90201,-
4002671,90000,-
4002671,90207,-
4002671,90201,-
4002674,90000,-
4002674,90204,-
4002674,90201,-
4002693,90054,m4
4002693,90000,-
4002693,90201,-
4002693,90203,-
4002722,90000,-
4002722,90202,-
4002722,90205,-
4002746,90063,t3
4002746,90000,-
4002746,90203,-
4002746,90202,-
4002775,90058,m8
4002775,90000,-
4002775,90208,-
4002775,90207,-
4002836,90056,m6
4002836,90000,-
4002836,90206,-
4002836,90208,-
4002896,90000,-
4002896,90207,-
4002896,90208,-
4002914,90000,-
4002914,90202,-
4002914,90207,-
4002660,90000,-
4002660,90207,-
4002660,90208,-
4002681,90032,w32
4002681,90000,-
4002681,90207,-
4002681,90203,-
4002723,90000,-
4002723,90202,-
4002723,90205,-
4002735,90000,-
4002735,90202,-
4002735,90205,-
4002770,90000,-
4002770,90207,-
4002770,90201,-
4002906,90000,-
4002906,90208,-
4002906,90207,-
4002690,90000,-
4002690,90206,-
4002690,90207,-
4002760,90052,m2
4002760,90000,-
4002760,90204,-
4002760,90206,-
4002795,90101,-
4002795,90100,-
4002795,90206,-
4002795,90203,-
4002843,90000,-
4002843,90204,-
4002843,90208,-
4002713,90000,-
4002713,90207,-
4002713,90203,-
4002803,90054,m4
4002803,90000,-
4002803,90204,-
4002803,90201,-
4002804,90062,t2
4002804,90000,-
4002804,90201,-
4002804,90205,-
4002901,90000,-
4002901,90206,-
4002901,90201,-
4002755,90063,t3
4002755,90000,-
4002755,90202,-
4002755,90201,-
4002669,90000,-
4002669,90204,-
4002669,90207,-
4002718,90057,m7
4002718,90000,-
4002718,90205,-
4002718,90208,-
4002714,90062,t2
4002714,90000,-
4002714,90202,-
4002714,90201,-
4002727,90055,m5
4002727,90000,-
4002727,90208,-
4002727,90201,-
4002883,90000,-
4002883,90208,-
4002883,90201,-
4002887,90000,-
4002887,90208,-
4002887,90205,-
4002846,90058,m8
4002846,90000,-
4002846,90202,-
4002846,90201,-
4002909,90063,t3
4002909,90000,-
4002909,90205,-
4002909,90201,-
4002651,90061,t1
4002651,90000,-
4002651,90202,-
4002651,90204,-
4002796,90000,-
4002796,90204,-
4002796,90207,-
4002808,90061,t1
4002808,90000,-
4002808,90206,-
4002808,90202,-
4002872,90000,-
4002872,90208,-
4002872,90205,-
4002876,90062,t2
4002876,90000,-
4002876,90205,-
4002876,90204,-
4002670,90061,t1
4002670,90000,-
4002670,90203,-
4002670,90204,-
4002675,90000,-
4002675,90204,-
4002675,90201,-
4002701,90051,m1
4002701,90000,-
4002701,90207,-
4002701,90201,-
4002736,90000,-
4002736,90208,-
4002736,90201,-
4002884,90000,-
4002884,90206,-
4002884,90202,-
4002772,90041,w41
4002772,90000,-
4002772,90201,-
4002772,90206,-
4002734,90040,w40
4002734,90000,-
4002734,90203,-
4002734,90208,-
4002786,90063,t3
4002786,90000,-
4002786,90206,-
4002786,90201,-
4002821,89999,-
4002821,90205,-
4002821,90206,-
4002848,90061,t1
4002848,90000,-
4002848,90206,-
4002848,90205,-
4002897,90033,w33
4002897,90000,-
4002897,90201,-
4002897,90205,-
4002638,90000,-
4002638,90207,-
4002638,90206,-
4002672,90061,t1
4002672,90000,-
4002672,90207,-
4002672,90204,-
4002687,90000,-
4002687,90201,-
4002687,90204,-
4002715,90000,-
4002715,90205,-
4002715,90208,-
4002732,90062,t2
4002732,90000,-
4002732,90206,-
4002732,90201,-
4002750,90044,w44
4002750,90000,-
4002750,90201,-
4002750,90202,-
4002829,90062,t2
4002829,90000,-
4002829,90206,-
4002829,90207,-
4002632,90000,-
4002632,90204,-
4002632,90203,-
4002748,90000,-
4002748,90204,-
4002748,90206,-
4002778,90008,w8
4002778,90000,-
4002778,90207,-
4002778,90205,-
4002809,90000,-
4002809,90203,-
4002809,90201,-
4002697,89999,-
4002697,90207,-
4002697,90201,-
4002749,90058,m8
4002749,90000,-
4002749,90205,-
4002749,90202,-
4002766,90016,w16
4002766,90000,-
4002766,90203,-
4002766,90204,-
4002794,90062,t2
4002794,90000,-
4002794,90205,-
4002794,90203,-
4002802,90062,t2
4002802,90000,-
4002802,90203,-
4002802,90205,-
4002825,90029,w29
4002825,90000,-
4002825,90208,-
4002825,90205,-
4002880,90063,t3
4002880,90000,-
4002880,90206,-
4002880,90202,-
